660	REVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authorty.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast and thevworshipped the beast, saying, Who is like unto the beast? who is abwar with him?
666	REVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authority.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast and theyworshipped the beast, saying, Who is like unto the beast? who is abwar with him?
672	REVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authority.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast and theyworshipped the beast, saying, Who is like unto the beast? who is abwar with him?
678	REVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authority.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast and thevworshipped the beast, saying, Who is like unto the beast? who is abrwar with him?
684	REVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authority.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast and theyworshipped the beast, saying, Who is like unto the beast? who is ab!war with him?
690	DONATEREVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesca, having seven heads and ten hors, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as theect of a bear, and his mouth as the mouth of a hon: and the dragon gave hunhis power, and his seat, and great authonty• 3 And I sawone of his leads as itere wounded to death; and us deadlvound was healed: and all the world wondered alter the beast• 4 And they worshipped the drarorshipped the beast, saving, Who is like unteDo is like mo the beast? who is able 1o mak
696	DONATEREVELATION 13:1-4• 1 And I stood upon the sand of the sea, and swa beast rise up out of thesea, having seven heads and ten homs, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave hunhis power, and his seat, and great authorty.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.4 And they worshipped the dragon which gasworshi they the hest, s the, ho is hike into the beasio the is able to micwar with him?
702	DONATEREVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authority.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast: and theyworshipped the beast, saying, Who is like unto the beast? who is able to makewar with hun?
708	REVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authonty.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast: and theyworshipped the beast, saying, Who is like unto the beast? who is able to makewar with him?
714	DONATEREVELATION 13:1-4• 1 And I stood upon the sand of the sea, and saw a beast rise up out of thesea, having seven heads and ten horns, and upon his horns ten crowns, andupon his heads the name of blasphemy.• 2 And the beast which I saw was like unto a leopard, and his feet were as thefeet of a bear, and his mouth as the mouth of a lion: and the dragon gave himhis power, and his seat, and great authonty.• 3 And I saw one of his heads as it were wounded to death; and his deadlywound was healed: and all the world wondered after the beast.• 4 And they worshipped the dragon which gave power unto the beast: and theyworshipped the beast, saying, Who is like unto the beast? who is able to makewar with hum?
