900	TESTIMONIES FOR THE CHURCH VOL.6 P.14agitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADLIVE
906	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn eventsProphecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
912	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
918	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yeremains. But while already nation is rising against nation, anckingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
924	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
930	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
936	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the tour winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADLIVE
942	TESTIMONIES FOR THE CHURCH VOL.6 P.14agitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADLIVE
948	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yeremains. But while already nation is rising against nation, anckingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
954	WHAT ARE THE4 WindsAD.
960	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
966	TESTIMONIES FOR THE CHURCH VOL.6 P.14agitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God.which hasteth greatly. Only a moment of time, as it were, yeremains. But while already nation is rising against nation, anckingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADLIVE
972	TESTIMONIES FOR THE CHURCH VOL.6 P.14• We are standing upon the threshold of great and solemn events.Prophecies are fulfilling. Strange, eventful history is beingrecorded in the books of heaven. Everything in our world is inagitation.There are wars and rumors of wars. The nations areangry, and the time of the dead has come, that they should bejudged. Events are changing to bring about the day of God,which hasteth greatly. Only a moment of time, as it were, yetremains. But while already nation is rising against nation, andkingdom against kingdom, there is not now a generalengagement. As yet the four winds are held until the servants ofGod shall be sealed in their foreheads. Then the powers of earthwill marshal their forces for the last great battle.ADILIVE
