504	REVELATION 7:1-3• 1 And after these things I saw four angels standing on the fourcorners of the earth, holding the four winds of the earth,that the wind should not blow on the earth, nor on the sea, noron any tree.• 2 And I saw another angel ascending from the east, having theseal of the living God: and he cried with a loud voice to the fourangels, to whom it was given to hurt the earth and the sea,• 3 Saying, Hurt not the earth, neither the sea, nor the trees, tillwe have sealed the servants of our God in theirforeheads.
510	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
516	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
522	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.000
528	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the lace of the whole earth, bearingdestruction and death in its path.
534	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
540	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
546	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
552	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
558	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
564	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole carth, bearingdestruction and death in its path.
570	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the lour winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
576	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole carth, bearingdestruction and death in its path.
582	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
588	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the lour winds, representedas an angry horse seeking to break loose, andrush over the face of the whole carth, bearingdestruction and death in its path.
594	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole carth, bearingdestruction and death in its path.
600	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the lour winds, representedas an angry horse seeking to break loose, andrush over the face of the whole carth, bearingdestruction and death in its path.
606	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole carth, bearingdestruction and death in its path.
612	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the four winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
618	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the lour winds, representedas an angry horse seeking to break loose, andrush over the face of the whole carth, bearingdestruction and death in its path.0025800
624	SELECTED MESSAGES VOL.3 P.409.1• Angels are holding the our winds, representedas an angry horse seeking to break loose, andrush over the face of the whole earth, bearingdestruction and death in its path.
630	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 18 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.0 e
636	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.O0C
642	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.
648	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.
654	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.
660	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.
666	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.
672	JEREMIAH 4:7, 11 - 13• 7 The lion is come up from his thicket, and the destroyer of the Gentiles ison his way; he is gone forth from his place to make thy land desolate; and thycities shall be laid waste, without an inhabitant.• 11 At that time shall it be said to this people and to Jerusalem, A dry wind ofthe high places in the wilderness toward the daughter of my people, not to fan,nor to cleanse,• 12 Even a full wind from those places shall come unto me: now also will I givesentence against them.• 13 Behold, he shall come up as clouds, and his chariots shall be as awhirlwind: his horses are swifter than eagles. Woe unto us! for we aspoiled.
