1692	DONATEADtyLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then 1 Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1698	ADLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1704	ADLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1710	ADtvLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1716	ADtvLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1722	ADLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1728	ADtvLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1734	ADLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1740	Someone scanned the OR codeADLIVEDANIEL 12:4-10• 4 But thou, O Daniel, shut up the words, and seal the book, evento the time of the end: many shall run to and fro, and knowledgeshall be increased.• 5 Then I Daniel looked, and, behold, there stood other two, theone on this side of the bank of the river, and the other on thatside of the bank of the river.• 6 And one said to the man clothed in linen, which was upon thewaters of the river, How long shall it be to the end of thesewonders?
1746	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1752	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1758	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1764	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1770	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1776	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1782	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1788	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1794	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
1800	ADLIVEDANIEL 12:4-10• 7 And I heard the man clothed in linen, which was upon the waters ofthe river, when he held up his right hand and his left hand untoheaven, and sware by him that liveth for ever that it shall be for atime, times, and an half; and when he shall have accomplished toscatter the power of the holy people, all these things shall be finished.• 8 And I heard, but I understood not: then said I, O my Lord, whatshall be the end of these things?• 9 And he said, Go thy way, Daniel: for the words are closed up andsealed till the time of the end.• 10 Many shall be purified, and made white, and tried; but the wickedshall do wickedly: and none of the wicked shall understand; but thewise shall understand.
