732	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thercof is nigh. Then let them which are in Judca flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obev the Saviour's warning.00100000
738	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
744	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to temountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
750	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." |Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• Bu-God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
756	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
762	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." |Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
768	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.C
774	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." |Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
780	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." |Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
786	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
792	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
798	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
804	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21. After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
810	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
816	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
822	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
828	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to cuey the Saviour's warning.
834	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.C
840	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
846	GREAT CONTROVERSY P.30, 31• Christ had given his disciples warning, and all who believed hiswords watched for the promised sign. "When ye shall seeJerusalem compassed with armies," said Jesus, "then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." |Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege ...• But God's merciful providence was directing events for thegood of his own people. The promised sign had been given to thewaiting Christians, and now an opportunity was afforded for allwho would to obey the Saviour's warning.
852	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.O0Ca00.
858	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
864	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
870	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
876	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
882	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
888	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
894	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
900	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
906	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.
912	GREAT CONTROVERSY P.30, 31• Terrible were the calamities that fell uponJerusalem when the siege was resumed by Titus.O0O09000
918	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoDelical his pas watched nihe sidled sign. on catal sce"then know that thedesolation thercof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good of his ownpeople.®
924	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem Christ had given his disciples warning, and all whobelieved his ords seatch armies, said less, th."When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
930	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem Christ had given his disciples warning, and all whoDelical him pas watch othe sales sigh Khen yat all sc"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
936	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whobelieved his moras seatch armies, said lests, th"When ye shall see"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.] After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
942	GREAT CONTROVERSY P.30.4• Not one Christian perished in the destruction ofJerusalem. Christ had given his disciples warning, and all whoDelical him pas watch forth sales sigh Khen yat all sc"then know that thedesolation thereof is nigh. Then let them which are in Judea flee to themountains; and let them which are in the midst of it depart out." [Luke21:20, 21.J After the Romans under Cestius had surrounded the city,they unexpectedly abandoned the siege when everything seemedfavorable for an immediate attack. The besieged, despairing ofsuccessful resistance, were on the point of surrender, when the Romangeneral withdrew his forces, without the least apparent reason. ButGod's merciful providence was directing events for the good ofpeople.
