774	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
780	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
786	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
792	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
798	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
804	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
810	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
816	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly lor the saving of souls.They must do their part to bind up the law andseal it among the disciples.
822	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
828	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
834	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.finalcountdown.amazingdiscoveries.org
840	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.finalcountdown.amazingdiscoveries.org
846	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
852	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
858	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did no do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.00009000
864	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
870	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.00009000
876	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly lor the saving of souls.They must do their part to bind up the law andscal it among the disciples.Sign up to our newsletters here:welcome.amazingdiscoveries.org
882	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.Sign up to our newsletters here:welcome.amazingdiscoveries.org
888	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly lor the saving of souls.They must do their part to bind up the law andseal it among the disciples.Sign up to our newsletters here:welcome.amazingdiscoveries.org
894	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
900	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly lor the saving of souls.They must do their part to bind up the law andseal it among the disciples.
906	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
912	TESTIMONIES FOR THE CHURCH VOL.6 P.331.2• The Lord will not excuse those who know thetruth if they do not in word and deed obey Hiscommands. If we make no effort to win souls toChrist we shall be held responsible for the work wemight have done, but did not do because of ourspiritual indolence. Those who belong to the Lord'skingdom must work earnestly for the saving of souls.They must do their part to bind up the law andseal it among the disciples.
918	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I kad seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
924	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
930	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straightestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
936	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
942	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
948	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
954	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
960	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
966	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
972	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
978	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its effectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
984	EARLY WRITINGS P.270.2• I asked the meaning of the shaking I had seen andwas shown that it would be caused by the straighttestimony called forth by the counsel of the TrueWitness to the Laodiceans. This will have its eflectupon the heart of the receiver, and will lead him toexalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They willrise up against it, and this is what will cause ashaking among God's people.
