924	Amazing DiscoveriesADtvLIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
930	Amazing DiscoveriesADItvLIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
936	Amazing DiscoveriesADtvLIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
942	Amazing DiscoveriesADtvLIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
948	Amazing DiscoveriesADILIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
954	Amazing DiscoveriesADtvLIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
960	Amazing DiscoveriesADtvLIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
966	Amazing DiscoveriesADtvLIVEMEMOIRS OF WILLIAM MILLER P.92.4• In this way he struggled on for nine years longer, pursuing thestudy of the Bible, doing all he could to present the nearness ofChrist's coming to those whom circumstances threw in hisway; but resisting his impressions of duty to go out as a publicteacher. He was then fifty years old, and it seemed impossiblefor him to surmount the obstacles which lay in his path, tosuccessfully present it in a public manner.
972	Amazing DiscoveriesADLIVEMEMOIRS OF WILLIAM MILLER P.97• THE public labors of Mr. Miller, according to the best evidenceto be obtained, date from the autumn of 1831. He had continuedto be much distressed respecting his duty to"go and tell it to theworld," which was constantly impressed on his mind. OneSaturday, after breakfast, he sat down at his desk to examinesome point, and, as he arose to go out to work, it came home tohim with more force than ever,Go and tell it to the world." Hethus writes:- {1853 SB, MWM 97.2}
978	Amazing DiscoveriesADLIVEMEMOIRS OF WILLIAM MILLER P.97• THE public labors of Mr. Miller, according to the best evidenceto be obtained, date from the autumn of 1831. He had continuedto be much distressed respecting his duty to"go and tell it to theworld," which was constantly impressed on his mind. OneSaturday, after breakfast, he sat down at his desk to examinesome point, and, as he arose to go out to work, it came home tohim with more force than ever,'Go and tell it to the world." Hethus writes:- {1853 SB, MWM 97.2}
984	Amazing DiscoveriesADLIVEMEMOIRS OF WILLIAM MILLER P.97• THE public labors of Mr. Miller, according to the best evidenceto be obtained, date from the autumn of 1831. He had continuedto be much distressed respecting his duty to"go and tell it to theworld," which was constantly impressed on his mind. OneSaturday, after breakfast, he sat down at his desk to examinesome point, and, as he arose to go out to work, it came home tohim with more force than ever,'Go and tell it to the world." Hethus writes:- {1853 SB, MWM 97.2}
990	Amazing DiscoveriesAD.MEMOIRS OF WILLIAM MILLER P.97• THE public labors of Mr. Miller, according to the best evidenceto be obtained, date from the autumn of 1831. He had continuedto be much distressed respecting his duty to"go and tell it to theworld," which was constantly impressed on his mind. OneSaturday, after breakfast, he sat down at his desk to examinesome point, and, as he arose to go out to work, it came home tohim with more force than ever,Go and tell it to the world." Hethus writes:- {1853 SB, MWM 97.2}
996	Amazing DiscoveriesADLIVEMEMOIRS OF WILLIAM MILLER P.97• THE public labors of Mr. Miller, according to the best evidenceto be obtained, date from the autumn of 1831. He had continuedto be much distressed respecting his duty to"go and tell it to theworld," which was constantly impressed on his mind. OneSaturday, after breakfast, he sat down at his desk to examinesome point, and, as he arose to go out to work, it came home tohim with more force than ever,'Go and tell it to the world." Hethus writes:- {1853 SB, MWM 97.2}
1002	Amazing DiscoveriesAD.MEMOIRS OF WILLIAM MILLER P.97• THE public labors of Mr. Miller, according to the best evidenceto be obtained, date from the autumn of 1831. He had continuedto be much distressed respecting his duty to"go and tell it to theworld," which was constantly impressed on his mind. OneSaturday, after breakfast, he sat down at his desk to examinesome point, and, as he arose to go out to work, it came home tohim with more force than ever,'Go and tell it to the world." Hethus writes:- {1853 SB, MWM 97.2}
1008	Amazing DiscoveriesADLIVEMEMOIRS OF WILLIAM MILLER P.97• "The impression was so sudden, and came with such force, that Isettled down into my chair, saying, "I can't go, Lord. "Why not?seemed to be the response; and then all my excuses came up - mywant of ability, etc.; but my distress became so great, I entered into ainvitation to speak publicly in any place, I will go and tell them whatI find in the Bible about the Lord's coming.' Instantly all my burdenwas gone, and I rejoiced that I should not probably be thus calledupon; for I had never had such an invitation. My trials were notknown, and I had but little expectation of being invited to any field oflabor.
1014	Amazing DiscoveriesADLIVEMEMOIRS OF WILLIAM MILLER P.97• "The impression was so sudden, and came with such force, that Isettled down into my chair, saying, "I can't go, Lord. "Why not?seemed to be the response; and then all my excuses came up - mywant of ability, etc.; but my distress became so great, I entered into ainvitation to speak publicly in any place, I will go and tell them whatI find in the Bible about the Lord's coming.' Instantly all my burdenwas gone, and I rejoiced that I should not probably be thus calledupon; for I had never had such an invitation. My trials were notknown, and I had but little expectation of being invited to any field oflabor.
