954	ADLIVECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.MacKenzie DrebitVice President
960	ADLIVECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.MacKenzie DrebitVice President
966	ADLIVECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.MacKenzie DrebitVice President
972	ADLIVECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.MacKenzie DrebitVice President
978	ADLIVECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.MacKenzie DrebitVice President
984	ADLIVECHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.MacKenzie DrebitVice President
990	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
996	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADtvLIVE
1002	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
1008	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
1014	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
1020	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
1026	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADILIVE
1032	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
1038	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADtvLIVE
1044	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
1050	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.1• I asked the meaning of the shaking I had seen, and was shownthat it would be caused by the straight testimony called forthby the counsel of the True Witness to the Laodiceans.This will have its effect upon the heart of the receiver, and willlead him to exalt the standard and pour forth the straight truth.Some will not bear this straight testimony. They will rise upagainst it, and this is what will cause a shaking amongGod's people.ADLIVE
1056	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.2• I saw that the testimony of the True Witness has not been halfheeded. The solemn testimony upon which the destiny of thechurch hangs has been lightly esteemed, if not entirelylisregarded. This testimony must work deep repentance; alwho truly receive it will obey it, and be purifiedALD
1062	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.2• I saw that the testimony of the True Witness has not been halfheeded. The solemn testimony upon which the destiny of thechurch hangs has been lightly esteemed, if not entirelyregarded. This testimony must work deep repentance;lo truly receive it will obey it, and be purifieALD
1068	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.2• I saw that the testimony of the True Witness has not been halfheeded. The solemn testimony upon which the destiny of thechurch hangs has been lightly esteemed, if not entirelylisregarded. This testimony must work deep repentance; alho truly receive it will obey it, and be purifiedALD
1074	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.2• I saw that the testimony of the True Witness has not been halfheeded. The solemn testimony upon which the destiny of thechurch hangs has been lightly esteemed, if not entirelyisregarded. This testimony must work deep repentance; alwho truly receive it will obey it, and be purifiedALD
1080	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.2• I saw that the testimony of the True Witness has not been halfheeded. The solemn testimony upon which the destiny of thechurch hangs has been lightly esteemed, if not entirelyisregarded. This testimony must work deep repentance; alwho truly receive it will obey it, and be purifiedALD
1086	CHRISTIAN EXPERIENCE AND TEACHINGS P. 176.2• I saw that the testimony of the True Witness has not been halfheeded. The solemn testimony upon which the destiny of thechurch hangs has been lightly esteemed, if not entirelylisregarded. This testimony must work deep repentance; alwho truly receive it will obey it, and be purifiedALD
