738	DONATE17LTMS, MS 72, 1902, PAR. 2• We are living in the very last days of this earth's history. Theterrible calamities that have recently visited our country show thatthe judgments of the Lord are falling on the world. The destructionof these cities is a warning to us to preparc for what is coming uponthe carth. In the future there will be broken thrones and greatdistress of nations with perplexity. Satan will work with intenseactivity. The earth will be filled with the shrieks of sullering,expining nations.There will be war, war. The places of thecarth will be in confusion, as from its bowels pour forth its burningcontents, to destroy the inhabitants of the world, who in theirwickedness resemble the inhabitants of the antediluvian world.
744	
750	
756	
762	DONATE
768	
774	DONATE
780	DONATE
786	DONATE
792	
798	
804	
810	DONATE
816	DONATE
822	DONATE
828	DONATE
834	
840	
846	
852	
858	DONATEADVENTIST HOME P.146.3• "So long as God gives me power to speak to ourpeople, I shall continue to call upon parents to leavethe cities and get homes in the country, where theycan cultivate the soil and learn from the book ofnature the lessons of purity and simplicity. The thingsof nature are the Lord's silent ministers, given to us toteach us spintual truths. They speak to us of the loveof God and declare the wisdom of the great MasterArtist."
864	DONATEADVENTIST HOME P.146.3• "So long as God gives me power to speak to ourpeople, I shall continue to call upon parents to leavethe cities and get homes in the country, where theycan cultivate the soil and learn from the book ofnature the lessons of purity and simplicity. The thingsof nature are the Lord's silent ministers, given to us toteach us spuntual truths. They speak to us of the loveof God and declare the wisdom of the great MasterArtist."0000860
870	ADVENTIST HOME P.146.3• "So long as God gives me power to speak to ourpeople, I shall continue to call upon parents to leavethe cities and get homes in the country, where theycan cultivate the soil and leamn from the book ofnature the lessons of purity and simplicity. The thingsof nature are the Lord's silent ministers, given to us toteach us spintual truths. They speak to us of the loveof God and declare the wisdom of the great MasterArtist."0040060
876	ADVENTIST HOME P.146.3• "So long as God gives me power to speak to ourpeople, I shall continue to call upon parents to leavethe cities and get homes in the country, where theycan cultivate the soil and learn from the book ofnature the lessons of purity and simplicity. The thingsof nature are the Lord's silent ministers, given to us toteach us spirtual truths. They speak to us of the loveof God and declare the wisdom of the great MasterArtist."
882	DONATEADVENTIST HOME P.146.3• "So long as God gives me power to speak to ourpeople, I shall continue to call upon parents to leavethe cities and get homes in the country, where theycan cultivate the soil and learn from the book ofnature the lessons of purity and simplicity. The thingsof nature are the Lord's silent ministers, given to us toteach us spintual truths. They speak to us of the loveof God and declare the wisdom of the great MasterArtist."
888	DONATEADVENTIST HOME P.146.3• "So long as God gives me power to speak to ourpeople, I shall continue to call upon parents to leavethe cities and get homes in the country, where theycan cultivate the soil and learn from the book ofnature the lessons of purity and simplicity. The thingsof nature are the Lord's silent ministers, given to us toteach us spuntual truths. They speak to us of the loveof God and declare the wisdom of the great MasterArtist."
894	DONATEADVENTIST HOME P.146.3• "So long as God gives me power to speak to ourpeople, I shall continue to call upon parents to leavethe cities and get homes in the country, where theycan cultivate the soil and learn from the book ofnature the lessons*of purity and simplicity. The thingsof nature are the Lord's silent ministers, given to us toteach us spintual truths. They speak to us of the loveof God and declare the wisdom of the great MasterArtist."
