2118	DONATEEARLY WRITINGS, PAGE 85 PAR. 2-3"The commencement of that time of trouble," here mentioneddoes not refer to the time when the plagues shall begin to bepoured out, but to a short period just before they are poured out,while Christ is in the sanctuary. At that time, while the work ofsalvation is closing, trouble will be coming on the earth, and thenations will be angry, yet held in check so as not to prevent thework of the third angel. At that time the "latter rain," or refreshingfrom the presence of the Lord, will come, to give power to the loudvoice of the third angel, and prepare the saints to stand in theperiod when the seven last plagues shall be poured out."
2124	DONATEEARLY WRITINGS, PAGE 85 PAR. 2-3• ...The commencement of that time of trouble," here mentioneddoes not refer to the time when the plagues shall begin to bepoured out, but to a short period just before they are poured out,while Christ is in the sanctuary. At that time, while the work ofsalvation is closing, trouble will be coming on the carth, and thenations will be angry, yet held in check so as not to prevent thework of the third angel. At that time the "latter rain," or refreshingfrom the presence of the Lord, will come, to give power to the loudvoice of the third angel, and prepare the saints to stand in theperiod when the seven last plagues shall be poured out."
2130	DONATEEARLY WRITINGS, PAGE 85 PAR. 2-3• ..."The commencement of that time of trouble," here mentioneddoes not refer to the time when the plagues shall begin to bepoured out, but to a short period just before they are poured out,while Christ is in the sanctuary. At that time, while the work ofsalvation is closing, trouble will be coming on the carth, and thenations will be angry, yet held in check so as not to prevent thework of the third angel. At that time the "latter rain," or refreshingfrom the presence of the Lord, will come, to give power to the loudvoice of the third angel, and prepare the saints to stand in theperiod when the seven last plagues shall be poured out."
2136	DONATEEARLY WRITINGS, PAGE 85 PAR. 2-3• ...The commencement of that time of trouble," here mentioneddoes not refer to the time when the plagues shall begin to bepoured out, but to a short period just before they are poured out,while Christ is in the sanctuary. At that time, while the work ofsalvation is closing, trouble will be coming on the earth, and thenations will be angry, yet held in check so as not to prevent thework of the third angel. At that time the "latter rain," or refreshingfrom the presence of the Lord, will come, to give power to the loudvoice of the third angel, and prepare the saints to stand in theperiod when the seven last plagues shall be poured out."
2142	DONATEEARLY WRITINGS, PAGE 85 PAR. 2-3• ...The commencement of that time of trouble," here mentioneddoes not refer to the time when the plagues shall begin to bepoured out, but to a short period just before they are poured out,while Christ is in the sanctuary. At that time, while the work ofsalvation is closing, trouble will be coming on the earth, and thenations will be angry, yet held in check so as not to prevent thework of the third angel. At that time the "latter rain," or refreshingfrom the presence of the Lord, will come, to give power to the loudvoice of the third angel, and prepare the saints to stand in theperiod when the seven last plagues shall be poured out."
2148	DONATEEARLY WRITINGS, PAGE 85 PAR. 2-3• ..."The commencement of that time of trouble," here mentioneddoes not refer to the time when the plagues shall begin to bepoured out, but to a short period just before they are poured out,while Christ is in the sanctuary. At that time, while the work ofsalvation is closing, trouble will be coming on the carth, and thenations will be angry, yet held in check so as not to prevent thework of the third angel. At that time the "latter rain," or refreshingfrom the presence of the Lord, will come, to give power to the loudvoice of the third angel, and prepare the saints to stand in theperiod when the seven last plagues shall be poured out."
2154	DONATEEARLY WRITINGS, PAGE 85 PAR. 2-3..."The commencement of that time of trouble," here mentioneddoes not refer to the time when the plagues shall begin to bepoured out, but to a short period just before they are poured out,while Christ is in the sanctuary. At that time, while the work ofsalvation is closing, trouble will be coming on the earth, and thenations will be angry, yet held in check so as not to prevent thework of the third angel. At that time the "latter rain," or refreshingfrom the presence of the Lord, will come, to give power to the loudvoice of the third angel, and prepare the saints to stand in theperiod when the seven last plagues shall be poured out."
2160	DONATENATIONAL RUIN FOLLOWS NATIONAL APOSTASY• Isaiah 1:4 Ah sinful nation, a people laden with iniquity, aseed of evildoers, children that are corrupters: they haveforsaken the Lord, they have provoked the Holy One ofIsrael unto anger, they are gone away backward.• 7 Your country is desolate, your cities are burned with fire:your land, strangers devour it in your presence, and it isdesolate, as overthrown by strangers.
2166	DONATENATIONAL RUIN FOLLOWS NATIONAL APOSTASY• Isaiah 1:4 Ah sinful nation, a people laden with iniquity, aseed of evildoers, children that are corrupters: they haveforsaken the Lord, they have provoked the Holy One ofIsrael unto anger, they are gone away backward.• 7 Your country is desolate, your cities are burned with fire:your land, strangers devour it in your presence, and it isdesolate, as overthrown by strangers.
2172	DONATENATIONAL RUIN FOLLOWS NATIONAL APOSTASY• Isaiah 1:4 Ah sinful nation, a people laden with iniquity, aseed of evildoers, children that are corrupters: they haveforsaken the Lord, they have provoked the Holy One ofIsrael unto anger, they are gone away backward.• 7 Your country is desolate, your cities are burned with fire:your land, strangers devour it in your presence, and it isdesolate, as overthrown by strangers.
2178	DONATENATIONAL RUIN FOLLOWS NATIONAL APOSTASY• Isaiah 1:4 Ah sinful netion, a people laden with iniquity, aseed of evildoers, children that are corrupters: they haveforsaken the Lord, they have provoked the Holy One ofIsrael unto anger, they are gone away backward.• 7 Your country is desolate, your cities are burned with fire:your land, strangers devour it in your presence, and it isdesolate, as overthrown by strangers.00C
2184	DONATENATIONAL RUIN FOLLOWS NATIONAL APOSTASY• Isaiah 1:4 Ah sinful nation, a people laden with iniquity, aseed of evildoers, children that are corrupters: they haveforsaken the Lord, they have provoked the Holy One ofIsrael unto anger, they are gone away backward.• 7 Your country is desolate, your cities are burned with fire:your land, strangers devour it in your presence, and it isdesolate, as overthrown by strangers.
2190	DONATENATIONAL RUIN FOLLOWS NATIONAL APOSTASY• Isaiah 1:4 Ah sinful nation, a people laden with iniquity, aseed of evildoers, children that are corrupters: they haveforsaken the Lord, they have provoked the Holy One ofIsrael unto anger, they are gone away backward.• 7 Your country is desolate, your cities are burned with fire:your land, strangers devour it in your presence, and it isdesolate, as overthrown by strangers.
2196	DONATENATIONAL RUIN FOLLOWS NATIONAL APOSTASY• Isaiah 1:4 Ah sinful nation, a people laden with iniquity, aseed of evildoers, children that are corrupters: they haveforsaken the Lord, they have provoked the Holy One ofIsrael unto anger, they are gone away backward.• 7 Your country is desolate, your cities are burned with fire:your land, strangers devour it in your presence, and it isdesolate, as overthrown by strangers.
