1884	DONATEDIt vLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1890	DONATEDLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1896	DONATED[tvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1902	DONATED[tvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1908	DONATEDIt vLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1914	DONATED[tvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1920	DONATED[tvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1926	DLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1932	ADLIVEtvGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1938	DLIVEDONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1944	DtvLIVEDONATEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
1950	DtvLIVEGREAT CONTROVERSY P.320• Endeavoring to lay aside all preconceived opinions, and dispensingwith commentaries, he compared scripture with scripture by the aidof the marginal references and the concordance. He pursued hisstudy in a regular and methodical manner; beginning with Genesis,and reading verse by verse, he proceeded no faster than the meaningof the several passages so unfolded as to leave him free from allembarrassment. When he found anything obscure, it was his customto compare it with every other text which seemed to have anyreference to the matter under consideration. Every word waspermitted to have its proper bearing upon the subject of the text, ancfhis view of it harmonized with every collateral passage, it ceasedto be a difficulty.
