696	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
702	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
708	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.00058000
714	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.0000850S
720	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
726	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
732	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
738	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
744	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
750	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.9000800€
756	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.0DUD000
762	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed before me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.
768	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.00059009
774	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
780	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
786	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
792	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
798	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
804	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
810	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
816	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
822	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
828	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
834	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
840	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
846	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
852	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
858	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
864	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
870	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the cleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.00008000
876	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.0005800
882	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
888	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
894	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the cleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.00009003
900	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.0005900e
906	TESTIMONIES FOR THE CHURCH VOL.9 P.13• The scene that next passed belore me was analarm of fire. Men looked at the lofty andsupposedly fire-proof buildings and said: "Theyare perfectly safe." But these buildings wereconsumed as if made of pitch. The fireengines could do nothing to stay the destruction.00D09E0-
912	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.00009009
918	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Daniclhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
924	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.
930	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soony the scenes of trouble spoken of in theprophecies will take place.00408500
936	TESTIMONIES FOR THE CHURCH VOL.9 P.14• The world is stirred with the spirit of war.The prophecy of the eleventh chapter of Danielhas nearly reached its complete fulfillment. Soonthe scenes of trouble spoken of in theprophecies will take place.00208000
942	TESTIMONIES FOR THE CHURCH VOL.9 P.15.1• "Alas for the day! for the day of the Lord is at hand, andas a destruction from the Almighty shall it come....Theseed is rotten under their clods, the garners are laid desolate, thebarns are broken down, for the corn is withered. How do thebeasts groan! the herds of cattle are perplexed, because they haveno pasture; yca, the flocks of sheep are made desolatc." "Thevine is dried up, and the lig tree languisheth; the pomegranatetree, the palm tree also, and the apple tree, even all the trees ofthe field, are withered: because joy is withered away from thesons of men." Joel 1:15-18, 12.
